headline,text
2024 is going to smash heat records,"Global temperatures soared in 2024, likely cruising past a key threshold."
Amazon says it ditched plastic air pillows,Amazon says it has gotten rid of plastic air pillows at warehouses around the world.
Apple receives EU warning to end ‘discriminatory’ geo-blocking practices,The European Union has accused Apple of unlawfully applying geo-blocking measures that discriminate against EU customers and violate consumer protection rules.
Meta brings back face scanning to combat scams and account hacking,Facebook and Instagram are testing new facial recognition tools that could help users quickly restore compromised accounts and combat fake celebrity-endorsed scams.
This pocket-friendly e-reader also wants to be your minimalist phone,The Mudita Kompakt is a compact phone and e-reader with an E Ink screen and a custom version of Android designed to limit distractions.
Ford won’t be making any new F-150 Lightnings until next year,Ford is pausing production of its F-150 Lightning electric truck until next year as it reacts to slower sales. The company will reopen the plant in January 2025.
Archer Aviation gets another big order for its futuristic air taxis,Archer struck a deal with Japan’s Soracle to sell 100 of its Midnight electric vertical takeoff and landing aircraft in a deal valued at $500 million.
Heart and Soul: How the war in Gaza helped me find God,"Vanessa’s Fridays saw her dancing the night away in the night clubs of Liverpool, having drinks with friends, sometimes staying out all night. But now Fridays are times of prayer with new friends at the mosque. She took her vows – shahada – to become a Muslim…"
How the US could sabotage global climate goals,"The results of the US presidential election will have consequences for the whole world. A new UN report on national climate plans pleads, “No more hot air … please!”"
"Netflix used to not have ads, now it’s ‘celebrating’ two years with them",Netflix’s ad-supported tier has hit 70 million monthly users since its launch in 2022. The service says the ads plan accounted for 50 percent of all new signups in countries where it’s supported.
Apple is buying 20 percent of its iPhone satellite services partner,Apple is prepaying satellite provider GlobalStar $1.1 billion to expand service for its iPhone Emergency SOS feature.
Universal Music partners with AI company building an ‘ethical’ music generator,"UMG cut a deal with Klay Music, a company building a new foundational AI model for music generation that it says will be “respectful of copyright.”"
Departing OpenAI leader says no company is ready for AGI,"Miles Brundage, a departing OpenAI policy leader, wrote that the company is winding down its “AGI readiness” team."
The grievance-driven blueprint for the next Trump administration,The Heritage Foundation’s Project 2025 is a blueprint for taking revenge on Big Tech and remaking America’s technological landscape under Donald Trump.
Trump redraws the US’s political map,"Democratic candidate Kamala Harris has called the president-elect to concede. Trump surged among Latino and young male voters relative to his 2020 performance. We hear from voters in the Midwestern battleground state of Wisconsin. 

Also on the programme: we …"
Air taxis and other electric-powered aircraft cleared for takeoff with final FAA rules,"The Federal Aviation Administration released final rules for the creation of a new category of “powered lift” aircraft, including air taxis."
Israel targets Hezbollah’s finances,"Israel has carried out air strikes targeting branches of a financial association linked with Hezbollah in the southern suburbs of Lebanon’s capital Beirut, as well as the south and east of the country. Also on the programme, how the US election is being view …"
Climate talks open in shadow of Trump victory,"The UN climate summit is opening in Azerbaijan with 2024 set to be the first year to breach the 1.5C global warming limit. 

But could President-elect Donald Trump's energy policies undermine the goal of reducing carbon dioxide (CO2) emissions? 

Also on the …"
"Mozilla is eliminating its advocacy division, which fought for a free and open web","The Mozilla Foundation, which fights for a free and open web, laid off 30 percent of its workforce in late October."
Over sixty people dead after flash floods in Spain,The Spanish authorities say that flash flooding has killed at least sixty-two people and left dozens unaccounted for in Valencia. Some parts of the region have been inundated by a year's worth of rain in just 8 hours. Footage shows people clinging to trees as…
Does COP29 matter after Trump victory?,More than a hundred heads of state and government are gathering in Azerbaijan for the UN's annual climate summit - known as COP 29. 2024 is predicted to be the warmest year on record. But will previous commitments to limit global temperature rises to 1.5 cels…
Monster Hunter is getting an open-world RPG spinoff for mobile,Capcom is partnering with the developer behind Pokémon Unite and Call of Duty: Mobile for a smartphone spinoff called Monster Hunter Outlanders.
TikTok plugs Getty Images into its AI-generated ads and avatars,TikTok will let advertisers use videos and pictures from Getty Images when creating ads with its AI video generation tool.
"Trying to reverse climate change won’t save us, scientists warn","Can tech companies reverse climate change by sucking carbon dioxide out of the atmosphere? It would come at a cost, new research shows."
Microsoft and OpenAI are giving news outlets $10 million to use AI tools,Microsoft and OpenAI are offering news outlets like The Seattle Times and The Minnesota Star Tribune up to $10 million to experiment with and use AI tools.
"Countries are ramping up renewable energy plans, but not fast enough","Countries around the world pledged to triple renewable energy capacity by 2030. A year after that pivotal commitment, a new report shows how much progress has been made."
Sam Altman’s eyeball-scanning crypto project has a new Orb and a new name,"World, the new name for the Worldcoin cryptocurrency project, has launched a redesigned iris-scanning Orb."
"Why the Grammys need to change, with CEO Harvey Mason Jr.","The Recording Academy is facing massive change in the post-covid generative AI era, starting with its membership."
"What does Trump’s election mean for EVs, Tesla, and Elon Musk?","After winning the election, Donald Trump is going to try to roll back Joe Biden’s EV policies, including tax credits, emissions standards, and more."
US immigration policy has a huge blind spot: climate change,"Storms, flooding, and drought displace millions of people, but the US still lacks legal protections for climate migrants."
The pragmatist’s guide to the 2024 presidential election,"Donald Trump or Kamala Harris will have a direct impact on key issues like broadband access, climate change, and electric vehicles in the years to come. Here are their positions."
Can the US triple its nuclear energy capacity?,"The Biden administration put out a roadmap to triple US nuclear energy capacity, and Donald Trump has shown support for nuclear energy."
Will Trump victory spark global trade war?,"Trump has promised tariffs on all foreign goods. If he follows through, many smaller economies may be forced to respond in kind."
Google accused of violating labor law for asking workers to ‘refrain’ from talking about antitrust case,"The Alphabet Workers Union filed a charge with the National Labor Relations Board, accusing Google of violating employees’ rights to talk about labor conditions."
Tech critics want a Google exec punished for deleted chats,Advocacy groups urged the California Bar to probe Google’s Kent Walker over his role in the firm’s practices for retaining evidence that could be used against it.
IMF deputy head warns world to avoid global trade war,Economic fears have been rising over Donald Trump's mega-tariff plan and rising US debts.
Another Trump presidency is literally toxic — his opponents are gearing up for battle,The election of Donald Trump ushers in another era of environmental rollbacks. Health and climate advocates are gearing up for the fight.
Starbucks drops olive oil coffee as new boss shakes up menu,The announcement comes less than a week after the company reported falling global sales.
"UK growth 'set to accelerate' to 1.5% next year, says IMF",The global financial institution predicts stronger UK growth of 1.1% this year and 1.5% next year.
Nissan to lay off thousands of workers as sales drop,The Japanese car making giant has not yet said where in its global operations the job cuts will be made.
Max is getting ready for its own password-sharing crackdown,"Max is planning a password-sharing crackdown of its own, following the likes of Netflix and Disney Plus, as the company will start showing “very soft messaging” about the change later this quarter."
Arkansas has enough lithium for the world’s EVs — but getting to it is the problem,"A massive amount of lithium lies underneath Arkansas, according to a new study. ExxonMobil is already drilling for it."
Waymo just raised $5.6 billion to spread robotaxis to more cities,Waymo raised $5.6 billion in a series C round that was its largest to date. The company will use the money to brings its robotaxis to more cities.
Snoop Dogg’s Times Square concert showed the ambitious future of music in Fortnite,"At a concert held in Times Square in New York City, Snoop Dogg kicked off a new, ambitious era for music in Fortnite, which starts with Chapter 2 Remix."
"Homebase collapses with 2,000 jobs at risk","Homebase enters administration, but The Range buys up to 70 stores and the brand."
Stock markets and dollar rise as US election result in focus,Investors are also focused on a US central bank rate decision and a key announcement on the Chinese economy.
Chromakopia: Tyler the Creator lands first UK number one album,The rapper hit the top spot despite his album only being available for four of the last seven days.
How Trump pulled off an incredible comeback,Millions of Americans voted to give him a second chance - our North America editor Sarah Smith looks at why.
"Simon Cowell pays tribute to 'kind, funny, talented' Liam Payne","The X Factor supremo describes the late One Direction singer as ""thoughtful, talented, humble""."
Zayn Malik postpones US tour after 'heartbreaking' loss of Liam Payne,The former One Direction singer was due to start a run of US shows in San Francisco next week.
Elon Musk’s ‘top 20’ Diablo IV claim is as real as his self-driving cars,"During an interview on The Joe Rogan Experience, Musk claimed he’s in the top 20 of Diablo 4 players in the world but the truth is a bit more complicated."
Cheap fix floated for contrail plane vapour's climate impact,The warming impact of the vapour trails that emerge from airplanes is being discussed at climate gathering.
Bank of England boss to say UK must 'rebuild relations' after Brexit,Governor Andrew Bailey will deliver his strongest comments yet on the UK's departure from the EU.
Comedian Conan O'Brien to host 2025 Academy Awards,"O'Brien will take over the Academy Awards hosting duties from comedian Jimmy Kimmel, who had the gig for the last two years."
New Starbucks boss plans 'fundamental change' and simpler menu,Starbucks also said it will suspend its annual financial forecasts as its profits decline.
McDonald's Quarter Pounder back after E. coli outbreak,The fast food giant said beef patty samples had tested negative for the bacteria.
Video game history falls into place in Tetris Forever,"Retro game studio Digital Eclipse has released a new collection called Tetris Forever, which launches on November 12th on the Nintendo Switch, Xbox, PlayStation, and PC."
Keir Starmer announces extra £75m to tackle people smuggling,"Sir Keir Starmer wants to reset the UK's approach to border security, after ditching the Rwanda plan."
How Trump’s second term could be bad for EVs — but great for Tesla,Elon Musk and Donald Trump disagree about climate change. Now what?
Amnesty International gives EV makers low marks for human rights policies,"EV makers need to be more transparent about their battery supply chains, according to an Amnesty International report that ranks companies based on their human rights policies."
'Infinite monkey theorem' challenged by Australian mathematicians,"Australian researchers have poked holes in an old thought-experiment known as the ""infinite monkey theorem""."
Pro-Harris TikTok felt safe in an algorithmic bubble — until election day,"For weeks, Kamala Harris supporters on TikTok got an endless stream of content signaling her victory. The filter bubble has now popped."
Not even Spotify is safe from AI slop,"Artists such as Standards, Health, Annie, and Swans have had AI-generated albums that aren’t theirs showing up on their Spotify pages. Why?"
